GENDER_R	NOBOOKY2	ALCDAYS	DSTDEPRS
1	999	93	99
1	0	10	3
0	999	91	99
1	999	30	99
1	1	10	99
1	1	93	99
0	999	93	99
1	1	6	5
1	999	91	99
0	999	19	99
0	999	91	99
1	999	91	99
1	1	6	99
1	999	93	99
0	999	2	99
1	999	91	99
1	999	93	99
1	0	8	99
0	999	3	99
1	999	91	99
1	999	3	99
0	0	1	3
0	999	4	99
1	999	2	99
0	999	91	99
0	999	10	99
1	999	91	99
1	999	91	99
0	999	85	99
1	999	8	5
0	999	4	99
0	999	1	99
0	999	6	99
0	999	93	5
0	999	93	99
0	999	93	99
0	1	1	99
0	0	20	99
0	999	91	99
0	999	93	5
1	0	93	99
0	999	2	3
1	999	91	99
1	999	93	99
0	999	91	99
0	999	1	99
0	999	91	99
1	999	93	99
0	999	91	99
1	999	91	99
0	999	93	99
1	999	91	99
0	999	91	99
1	999	5	99
0	999	91	99
0	999	20	99
1	999	91	99
0	999	91	99
1	999	91	99
0	999	91	99
1	0	4	99
1	999	2	99
1	999	91	99
1	999	93	99
0	999	91	99
1	999	4	99
1	999	91	99
1	999	91	99
0	999	91	99
0	999	91	99
0	999	6	99
0	999	91	99
0	999	91	99
1	0	8	5
1	999	91	99
0	0	6	99
0	999	93	99
0	999	93	99
1	999	1	99
1	999	93	4
1	0	93	99
1	999	5	99
0	999	1	99
0	999	93	99
0	999	1	4
0	999	93	99
0	999	93	5
1	999	28	99
0	999	93	99
0	999	93	99
1	999	91	99
0	999	5	99
0	999	91	2
0	999	91	99
0	999	91	99
1	999	12	99
1	999	91	99
1	999	2	99
0	999	3	99
1	999	91	99
1	999	93	5
0	999	2	99
0	999	93	99
0	999	93	99
1	0	4	99
1	999	91	99
0	999	85	99
0	999	8	99
1	999	93	99
0	999	91	99
0	2	1	99
0	999	6	99
0	999	1	2
0	999	4	99
0	999	93	5
0	999	93	99
1	999	93	99
1	998	15	99
0	999	1	99
0	999	93	99
1	999	5	99
0	999	2	99
0	999	91	99
0	999	93	99
0	999	19	99
1	2	6	99
1	999	91	99
1	999	93	5
0	999	91	99
0	999	91	99
0	0	93	99
0	999	2	99
0	999	91	99
1	999	91	99
1	999	93	5
1	999	10	99
0	999	93	99
1	999	2	99
0	999	8	99
1	999	91	99
0	999	91	99
1	999	3	99
0	999	1	99
0	999	91	99
0	1	2	3
0	999	1	99
0	999	4	99
1	999	3	99
0	999	91	99
0	999	2	4
1	999	6	99
1	999	91	99
0	999	93	99
1	999	91	5
1	999	91	3
1	999	93	99
0	999	91	99
1	999	11	99
1	0	5	99
1	999	91	99
1	999	91	99
1	0	28	99
0	999	15	2
1	2	12	99
0	999	93	99
1	999	91	99
0	999	2	5
1	999	91	99
1	999	93	99
1	999	3	99
0	0	93	99
0	999	91	99
0	999	91	99
1	999	93	99
0	999	1	99
1	1	3	99
1	999	93	99
1	999	2	4
0	999	4	99
1	999	91	99
0	999	93	99
1	999	1	99
0	999	1	99
0	999	1	99
1	999	1	99
1	999	1	99
1	999	93	99
0	999	2	4
0	999	93	99
0	999	4	2
1	999	93	99
0	999	91	99
0	999	93	99
0	999	6	99
1	999	4	5
0	1	24	99
0	999	3	99
1	0	8	99
1	0	2	99
1	2	28	99
1	999	98	99
1	999	91	99
1	1	93	2
1	999	93	99
0	999	93	99
1	999	7	99
1	999	3	99
1	999	17	99
0	999	4	4
1	999	7	99
0	999	93	99
0	1	93	99
0	999	91	99
1	999	10	99
0	999	4	99
1	999	91	99
1	3	5	99
1	999	1	99
1	999	10	99
0	999	91	99
1	1	26	99
0	2	2	99
1	999	4	99
0	999	91	99
1	999	93	4
0	999	85	99
1	999	93	4
1	2	93	99
1	999	7	99
0	999	91	99
0	999	93	4
1	999	93	99
0	999	4	99
0	999	15	5
0	999	91	5
0	999	98	99
1	999	91	99
0	999	91	99
0	999	5	3
1	0	2	99
0	999	93	99
1	1	3	3
1	999	9	99
0	999	91	99
1	999	91	99
0	999	1	99
0	999	1	4
1	999	93	99
0	999	93	99
0	999	2	5
0	999	8	99
1	1	4	99
0	999	93	99
0	999	1	99
0	0	93	99
0	999	91	99
0	999	93	99
0	999	93	99
1	999	93	99
0	999	2	99
1	999	93	99
1	999	93	5
0	999	4	5
0	999	91	99
1	0	4	5
1	0	93	99
0	999	2	99
0	999	1	99
1	999	1	99
1	999	2	99
0	999	8	99
0	999	3	99
1	999	91	99
1	999	2	99
0	999	30	99
1	999	91	99
1	999	91	99
1	999	15	99
1	999	4	99
0	999	93	99
1	999	93	99
1	999	4	99
0	999	93	99
1	999	5	5
0	0	2	99
0	0	15	99
1	1	5	4
0	999	93	1
0	999	93	99
0	999	91	3
0	999	93	99
0	999	93	99
0	999	18	99
0	999	3	1
0	0	93	99
1	999	85	99
0	999	91	99
0	999	91	99
1	999	4	99
1	999	93	99
1	999	2	5
1	999	91	99
1	999	91	99
1	999	8	99
0	999	91	99
0	999	93	99
1	1	30	99
0	999	93	99
1	999	91	99
0	999	2	2
1	999	91	99
1	999	91	99
1	999	93	99
1	999	6	99
0	0	7	99
0	999	91	99
0	999	91	99
0	999	10	99
1	999	93	99
0	999	8	3
1	999	91	99
1	999	2	99
1	999	91	99
1	999	93	99
1	999	13	99
0	999	93	4
1	999	93	99
1	999	1	99
1	999	91	99
1	0	5	99
0	999	10	99
1	999	93	99
1	999	91	4
0	999	93	99
1	999	15	99
1	999	93	99
1	999	2	99
0	999	91	99
1	999	1	99
0	999	3	99
1	997	93	99
1	999	4	99
1	0	8	99
1	999	93	99
1	999	3	99
1	999	93	5
0	999	91	99
1	999	1	99
1	999	93	99
0	999	2	99
1	999	91	99
1	999	5	99
0	999	1	99
0	999	2	99
0	999	93	4
0	0	2	99
1	999	4	4
1	999	93	99
0	999	2	99
0	999	93	99
1	999	93	5
1	999	5	99
1	999	13	99
1	999	93	99
0	999	98	99
0	999	6	99
0	999	91	99
0	999	91	99
1	999	93	99
1	999	91	99
1	999	4	99
0	999	10	99
1	999	93	5
1	0	1	99
1	999	98	99
0	999	93	99
1	999	1	99
1	999	3	99
1	999	1	99
0	999	7	99
1	999	91	99
0	999	93	99
1	0	5	3
1	999	20	99
1	999	4	4
0	999	93	99
1	999	91	99
1	999	93	99
0	999	93	99
0	999	93	99
1	999	91	99
0	999	93	99
1	999	93	99
0	999	91	99
0	999	93	99
1	999	6	99
0	999	91	99
1	0	93	99
1	999	1	99
1	0	5	5
0	999	20	99
0	999	93	99
0	999	91	99
0	999	91	99
0	999	3	99
1	999	91	99
1	0	2	99
0	999	8	2
0	999	2	99
1	0	20	99
0	999	1	99
0	999	93	99
0	999	2	99
1	0	2	99
1	0	93	99
1	999	91	99
0	999	93	99
1	999	91	99
1	3	17	99
1	999	91	5
1	999	8	99
1	0	26	4
0	999	4	99
0	999	1	99
0	999	1	2
1	999	11	99
1	1	1	99
0	999	91	99
0	999	93	5
0	999	6	99
0	999	2	99
0	999	93	99
1	999	4	99
0	999	1	99
0	999	93	99
0	999	91	99
0	999	12	99
1	999	91	99
1	999	93	99
1	0	1	99
0	999	2	4
1	999	91	99
1	0	7	99
0	999	91	99
0	999	15	99
0	999	2	99
0	999	93	99
1	999	91	99
1	999	3	99
1	999	93	5
0	999	93	99
1	999	8	99
1	0	6	99
1	999	1	99
1	999	91	99
1	999	85	99
0	999	2	99
1	999	6	99
0	999	91	99
0	999	93	99
1	999	93	99
0	999	1	99
1	999	93	99
1	999	93	99
0	999	4	1
0	999	93	99
1	999	93	99
1	999	91	99
0	999	91	99
0	999	93	99
0	999	91	99
1	999	4	99
0	0	8	99
1	999	1	99
1	999	1	99
0	999	93	99
1	999	93	99
1	999	12	99
0	999	91	99
1	999	93	99
0	999	93	99
0	999	4	99
0	999	7	99
0	999	15	99
1	0	15	99
1	999	25	3
0	999	93	5
0	0	93	5
0	999	93	3
0	999	91	99
1	999	91	99
0	0	5	5
1	999	91	99
0	0	93	99
1	999	91	99
0	999	2	99
1	999	30	99
0	999	12	99
1	999	91	99
0	997	91	99
1	999	2	99
1	0	15	99
1	999	91	3
0	999	93	99
0	999	93	99
0	999	2	99
1	999	5	99
0	0	91	99
0	999	2	1
0	999	93	99
0	999	30	4
0	999	4	2
0	999	91	99
0	999	93	99
1	999	93	99
1	999	91	4
0	999	91	4
0	999	8	99
0	999	2	99
1	999	91	99
1	999	91	99
0	999	93	99
0	999	91	99
0	999	93	99
0	999	1	99
1	999	91	99
0	999	1	99
1	999	25	99
0	999	93	99
1	999	91	99
0	999	91	99
1	999	91	5
0	999	91	99
1	999	85	99
0	999	91	99
0	999	2	5
1	999	93	99
1	999	4	99
0	999	91	99
1	999	91	99
1	999	9	5
1	999	93	99
0	999	91	5
1	999	12	3
0	999	93	99
0	999	91	99
1	999	93	99
1	999	93	99
0	999	93	99
0	3	91	3
0	999	93	99
0	999	5	2
0	999	3	99
0	999	93	99
0	999	91	99
1	999	5	99
0	999	15	99
1	0	10	3
1	999	91	99
0	999	93	99
1	0	3	5
1	999	1	99
0	999	93	99
1	999	93	99
0	0	93	99
0	999	91	99
1	999	93	99
0	999	2	99
1	0	93	99
0	999	91	99
1	999	93	99
0	999	1	99
0	999	4	4
1	0	1	5
1	999	93	99
1	999	4	5
1	999	93	99
0	999	1	99
0	999	2	99
1	999	7	2
0	999	1	99
1	999	93	99
0	1	85	99
0	999	15	99
0	999	91	99
1	999	91	99
0	999	12	2
1	1	30	99
0	999	91	99
0	999	91	99
0	999	4	99
0	999	5	99
0	3	1	99
0	998	91	99
1	3	2	99
1	999	93	99
0	999	1	97
1	999	91	3
1	999	10	5
1	999	91	99
0	999	93	99
1	0	93	99
1	999	91	99
0	0	5	99
0	999	2	99
1	0	2	5
0	999	91	99
1	1	93	99
1	998	3	4
1	0	3	99
0	999	93	99
0	999	2	99
1	999	10	99
0	999	91	99
0	999	93	99
0	1	1	99
1	999	91	99
0	999	8	99
0	999	2	99
0	999	93	99
0	999	91	99
1	0	91	99
0	999	93	5
0	999	2	99
0	998	1	99
0	999	91	99
1	999	93	99
0	999	91	99
0	999	3	99
1	999	25	99
0	999	91	99
0	999	7	99
0	999	93	99
1	999	91	99
0	1	93	99
1	999	93	99
0	0	5	99
1	999	91	99
0	999	3	99
1	1	91	5
0	999	91	99
0	999	91	99
1	999	91	5
0	999	1	99
1	999	91	99
1	999	1	99
0	2	5	3
0	999	6	99
1	999	91	99
1	999	93	99
1	999	93	99
1	999	91	99
1	999	91	99
1	999	1	99
1	0	93	99
1	999	93	3
0	999	91	99
1	998	93	99
0	999	3	99
1	999	2	99
0	2	93	99
0	999	2	99
1	1	93	99
0	999	3	99
1	997	91	99
1	998	93	99
0	999	2	99
0	999	7	99
1	999	12	99
0	999	91	4
0	999	91	99
0	999	1	99
0	999	1	99
0	999	2	99
0	999	93	99
0	1	93	99
1	998	91	99
0	999	4	4
1	0	93	99
1	999	93	99
1	999	93	5
1	0	93	99
1	999	91	99
1	0	5	99
0	999	8	99
1	999	91	99
1	999	91	99
0	999	3	99
1	999	93	99
0	999	91	99
1	999	1	99
1	999	3	99
0	999	91	99
1	999	8	99
0	999	10	99
0	999	93	3
1	2	93	4
1	999	2	5
1	0	8	99
1	999	93	99
0	999	10	99
0	999	91	99
0	999	85	99
1	999	93	99
0	999	1	3
0	999	5	3
0	999	2	99
1	1	93	99
1	999	91	99
0	999	4	4
0	999	93	99
0	999	3	99
0	999	1	99
1	999	91	99
0	999	91	99
1	999	91	99
0	999	93	99
0	999	93	99
0	0	91	99
1	999	91	99
1	999	8	99
0	999	91	99
0	999	3	99
0	999	91	99
1	999	91	99
0	999	10	99
0	999	93	99
0	999	2	99
0	999	93	99
1	0	4	5
1	0	4	5
0	999	91	99
0	999	91	99
1	999	93	99
0	999	20	99
1	999	14	99
0	999	91	99
0	1	10	99
1	3	93	99
1	999	91	5
1	999	93	99
0	999	2	99
1	999	93	99
0	999	2	99
1	1	10	99
0	999	93	99
0	999	91	99
0	999	91	99
0	999	1	4
1	999	91	99
0	999	15	99
0	1	4	99
1	999	10	99
1	999	3	3
1	1	91	99
1	999	3	99
1	1	2	99
0	999	91	3
0	999	91	99
0	999	3	99
0	999	93	99
1	999	91	99
1	0	93	99
0	999	4	99
0	999	91	99
1	999	10	99
0	999	1	99
0	999	91	99
1	999	20	99
0	999	93	99
1	999	1	4
1	999	4	99
1	999	93	99
0	999	93	99
0	999	10	99
1	0	10	99
1	0	2	99
1	0	4	99
0	999	91	99
0	999	15	99
0	999	5	99
1	1	93	1
1	999	91	99
1	999	93	2
0	999	93	99
1	0	5	99
0	999	5	99
1	999	91	99
1	0	1	1
1	999	91	99
0	999	93	99
0	999	1	5
0	999	91	99
1	0	93	99
0	999	3	99
0	999	91	99
1	999	91	99
1	0	2	99
1	999	11	99
0	999	91	99
1	0	8	99
0	999	93	99
0	999	93	4
1	0	4	99
1	999	93	99
1	999	93	99
1	0	93	99
1	999	10	99
1	999	91	99
1	0	93	99
0	999	93	99
1	0	93	99
0	999	3	99
0	999	94	99
0	999	1	99
1	0	93	99
1	999	91	99
0	999	3	99
0	999	93	99
1	999	91	99
1	999	91	99
0	0	2	99
0	999	1	99
1	999	93	99
1	999	15	99
1	999	18	99
0	999	91	99
0	999	91	99
1	999	4	99
0	999	5	99
0	999	2	99
1	998	91	99
1	999	10	99
1	1	10	99
1	1	28	99
0	999	93	99
0	999	4	99
1	999	93	99
1	999	1	99
0	999	91	99
0	999	91	99
0	999	91	99
1	999	91	99
0	999	4	99
1	999	17	99
1	999	91	99
0	0	93	99
0	999	93	99
0	999	10	99
0	999	10	3
0	999	10	4
0	999	9	99
1	999	93	99
0	999	93	99
1	999	5	99
0	999	12	99
0	999	93	5
1	999	1	99
0	999	6	99
0	999	93	99
0	999	93	4
1	999	91	99
0	999	93	99
0	999	85	99
1	999	93	99
0	999	93	5
1	999	97	5
1	999	93	99
0	0	93	99
1	999	6	99
0	999	3	99
0	999	91	99
0	999	3	3
1	999	85	99
0	999	85	99
0	999	91	99
0	999	91	99
0	999	98	99
0	999	91	99
0	999	25	99
0	999	93	99
0	0	4	99
1	0	93	99
1	999	91	99
1	999	91	99
1	2	93	5
0	999	93	99
0	999	1	99
0	999	15	3
1	999	91	99
0	999	91	99
1	999	91	99
1	999	1	99
1	999	5	5
1	999	4	99
0	999	93	99
0	999	93	4
1	999	91	99
1	999	15	99
1	999	6	4
0	999	91	99
0	999	30	5
1	999	91	99
1	999	2	99
0	999	1	99
1	999	91	99
0	999	91	99
1	1	12	99
1	999	8	99
0	999	93	99
0	999	5	99
1	999	91	3
1	999	2	99
0	999	8	99
1	994	2	99
1	999	91	99
0	999	91	99
0	999	4	5
1	0	25	99
0	999	93	99
0	999	10	99
1	999	11	99
0	999	91	99
0	999	91	99
1	999	93	99
1	999	91	99
1	999	93	99
1	999	91	99
1	999	3	99
1	998	15	99
1	999	91	99
0	999	1	1
1	999	93	99
1	0	93	5
1	999	93	5
0	999	91	99
1	0	3	99
1	999	20	99
0	999	91	3
1	999	91	99
0	999	93	99
1	999	91	99
1	999	91	99
0	999	2	99
1	999	93	99
1	0	93	99
0	999	1	99
1	999	93	99
0	999	91	99
1	0	2	2
0	999	93	99
1	999	30	99
0	999	93	99
0	999	1	99
0	999	93	99
1	999	3	5
1	999	2	99
1	999	93	99
1	999	93	99
1	999	93	99
0	999	3	99
1	999	91	99
1	999	5	99
0	999	7	99
0	0	93	99
0	999	1	99
0	2	20	99
0	999	91	99
0	999	91	99
1	999	8	99
1	999	6	99
1	1	91	99
0	999	91	99
1	999	7	99
1	999	91	99
1	999	93	99
0	999	1	99
1	999	91	99
0	999	2	99
1	999	30	99
1	999	93	99
1	1	25	4
0	999	91	99
0	999	12	1
1	0	93	99
0	999	30	99
0	999	3	99
1	1	85	99
0	999	91	99
1	999	91	99
0	999	2	99
1	999	2	99
1	999	5	99
1	999	13	99
0	999	1	99
1	999	5	4
0	999	3	99
0	999	93	4
0	999	3	99
1	999	93	99
1	999	91	99
0	999	3	3
1	999	93	99
0	999	1	99
0	999	91	5
0	999	91	99
0	999	91	99
0	999	93	99
0	999	3	4
0	999	93	99
0	999	93	99
1	999	7	99
0	999	93	99
0	999	1	99
1	999	91	99
0	999	91	99
1	999	4	5
1	999	91	99
1	999	4	99
1	999	91	99
1	999	91	99
1	999	93	99
1	999	93	99
0	999	91	99
0	999	93	4
0	999	93	99
0	999	93	99
1	999	3	99
1	1	25	99
1	999	7	99
1	1	10	99
0	999	3	1
0	999	1	99
0	999	9	99
1	999	93	99
0	999	1	99
0	999	10	99
1	999	3	99
0	999	20	1
1	999	91	99
0	999	4	99
0	999	91	99
1	999	15	99
1	0	9	99
1	999	15	99
1	999	91	99
1	999	12	99
0	999	15	99
0	999	1	99
0	999	93	99
0	999	2	99
1	999	93	99
0	999	91	99
0	999	5	99
0	999	93	99
0	999	91	99
0	999	93	99
0	999	91	99
0	999	2	99
1	999	1	2
0	999	93	99
0	999	2	99
0	999	6	99
0	999	91	99
0	999	91	99
0	999	2	99
1	999	2	99
0	1	10	99
1	999	91	99
1	999	91	99
0	0	93	99
1	999	91	99
1	999	91	99
1	0	2	99
1	999	85	99
0	999	5	99
0	999	5	99
0	999	4	3
1	0	93	99
1	999	93	99
0	999	93	99
1	999	1	99
1	999	93	99
1	1	98	99
1	999	3	99
1	999	93	99
1	999	20	99
0	999	3	99
1	0	2	99
1	999	10	99
1	999	1	99
0	999	91	99
0	1	2	99
0	999	1	99
1	2	93	99
0	999	91	99
0	999	5	1
0	999	93	99
0	999	4	99
1	999	91	99
1	0	5	99
0	999	93	99
1	999	93	99
1	999	3	99
1	999	2	4
1	999	93	3
1	999	91	99
1	999	2	5
0	999	2	2
0	999	4	99
0	999	2	1
0	999	8	99
1	999	85	99
0	999	8	99
1	999	12	99
1	0	93	3
0	999	93	99
0	999	3	99
1	999	93	5
1	999	91	99
0	999	91	99
1	999	91	99
0	0	2	99
1	999	93	3
1	999	10	99
0	999	91	99
1	998	93	99
1	999	91	99
1	999	3	99
1	999	91	99
0	999	4	99
0	999	91	99
0	999	93	99
0	999	91	99
0	999	3	99
0	999	1	99
1	999	20	99
1	999	91	99
0	999	93	2
0	999	93	3
1	999	1	99
0	999	93	2
0	999	98	99
1	999	93	99
0	999	91	99
0	1	15	99
0	999	4	99
0	999	3	99
1	999	91	99
1	3	93	99
1	999	4	99
1	999	93	99
0	999	91	99
0	999	93	99
0	999	15	99
1	999	6	99
0	999	3	99
0	999	91	99
1	999	93	99
0	999	2	99
1	0	93	99
1	999	1	99
1	999	91	99
0	999	91	99
0	999	2	4
0	999	93	99
0	999	14	99
0	0	1	2
0	999	91	99
0	999	93	99
1	999	91	99
1	2	93	4
1	999	93	4
0	999	91	99
0	999	91	99
1	999	1	5
0	999	6	99
1	999	91	99
1	0	93	99
1	0	2	99
1	999	4	99
0	999	93	99
1	999	91	99
0	999	91	99
1	999	91	99
0	999	6	99
1	999	3	5
0	999	91	99
1	999	93	99
1	0	93	99
1	999	2	99
1	999	91	99
1	0	15	99
0	0	93	5
0	999	91	99
0	999	93	99
0	999	91	99
1	999	98	99
1	999	91	99
0	999	10	99
0	999	91	5
0	999	93	99
1	999	20	99
0	999	1	99
0	999	93	99
0	999	4	99
0	999	91	5
0	999	94	99
0	999	93	99
0	999	91	99
0	999	93	99
1	1	4	99
1	999	2	99
0	999	93	99
0	999	6	99
1	999	91	99
1	999	5	99
1	999	2	99
1	999	91	99
1	999	91	99
0	0	5	99
1	999	6	99
1	999	19	99
0	999	2	99
1	2	6	99
1	999	91	99
1	0	26	4
1	999	93	99
1	999	93	99
0	0	98	99
1	999	3	99
0	999	1	99
1	1	5	99
0	999	1	99
1	999	91	99
0	999	91	5
1	999	8	5
1	999	6	99
0	999	4	99
0	999	93	2
0	999	93	99
0	999	8	99
1	999	1	4
0	999	1	99
0	999	2	99
0	999	91	99
0	999	91	99
1	999	91	99
1	999	91	99
1	999	93	99
0	999	91	99
0	999	3	99
0	999	93	99
1	0	1	99
1	1	25	5
1	999	18	99
1	999	91	99
1	999	2	99
0	999	91	99
0	999	2	99
0	0	20	99
0	999	91	99
1	999	1	99
0	999	93	4
0	999	91	99
0	999	91	99
1	999	4	99
1	999	4	99
1	0	2	1
1	999	2	99
0	999	5	99
0	999	12	99
0	999	93	99
0	999	91	99
0	999	93	99
0	999	1	99
1	999	93	99
1	999	12	99
1	999	91	99
0	999	91	99
0	999	30	4
1	999	5	5
0	0	93	99
1	999	93	99
1	999	93	99
1	1	20	99
1	0	85	99
1	998	93	99
0	999	91	99
1	999	29	99
1	999	3	99
1	999	10	99
1	999	3	99
0	999	3	99
0	999	2	99
0	999	7	99
1	999	93	99
1	999	2	99
0	999	91	99
0	999	91	99
1	999	93	99
0	999	93	99
0	999	1	4
0	999	93	99
0	999	6	99
1	999	1	99
0	999	91	3
1	0	93	99
1	999	10	99
1	998	2	99
0	1	94	99
1	0	20	4
1	999	93	99
1	999	91	99
1	999	2	99
0	3	1	99
1	999	3	99
1	1	91	99
1	0	12	99
1	999	93	99
0	999	16	99
1	999	5	99
1	999	93	99
1	999	1	99
1	999	91	99
1	999	93	99
0	999	8	99
1	999	12	99
1	999	93	99
0	999	15	1
1	0	93	99
1	999	7	99
1	999	91	99
1	999	2	99
0	0	10	99
0	999	91	99
0	999	91	99
1	999	93	99
0	999	93	99
1	999	91	99
1	999	4	99
1	999	91	99
0	999	5	99
0	999	91	99
0	999	91	99
0	0	3	99
1	999	93	99
0	999	93	99
0	999	93	99
1	0	93	99
0	999	3	99
0	999	93	99
0	999	4	99
0	999	91	4
1	999	3	99
0	999	91	99
0	999	98	99
0	999	91	99
0	999	5	99
1	999	7	5
0	999	3	2
1	999	3	99
0	999	91	99
1	999	93	99
1	997	4	99
1	999	91	99
0	999	91	99
1	999	93	99
0	999	93	99
1	999	91	99
0	999	98	99
1	0	21	99
1	999	91	99
0	999	93	99
0	0	93	5
0	999	93	5
0	999	3	99
0	999	3	99
0	999	3	99
0	0	93	5
0	999	91	99
1	999	7	99
1	3	2	5
0	999	93	99
0	999	91	99
1	999	4	5
1	999	25	99
0	999	10	99
1	999	91	99
1	0	25	3
0	0	3	99
0	999	91	99
1	0	2	4
0	999	5	99
0	999	93	99
0	999	91	99
1	999	10	99
0	999	91	99
1	999	2	99
1	999	4	99
1	0	8	99
1	999	93	4
1	2	25	99
0	999	94	99
1	1	15	99
1	1	3	99
0	999	2	99
1	999	10	99
0	999	93	99
0	999	93	4
0	999	91	5
1	999	91	99
1	999	93	99
1	999	93	99
0	999	93	99
1	999	1	3
0	999	91	99
1	999	93	99
1	999	93	99
0	999	91	99
0	999	91	99
0	999	93	5
0	0	93	99
0	999	6	99
0	999	93	99
0	999	15	99
1	999	1	99
1	999	93	99
0	999	93	5
0	999	93	99
0	999	4	1
1	999	91	99
1	999	7	99
0	999	10	99
0	999	10	99
0	999	91	99
0	999	1	99
1	999	93	5
0	999	1	99
0	999	91	99
0	999	4	99
1	0	93	99
1	999	1	99
1	0	2	99
1	0	10	3
0	999	91	99
0	999	85	99
0	0	4	99
0	998	2	99
0	999	91	99
1	999	93	99
1	999	5	99
1	999	91	99
0	999	91	5
0	999	91	99
0	999	91	4
1	999	93	5
1	999	93	99
1	999	93	99
1	999	91	99
0	999	93	99
0	999	29	99
1	999	3	99
0	999	91	99
0	999	93	4
0	999	8	4
1	999	93	4
1	999	2	99
0	0	85	99
0	999	91	99
1	999	91	99
1	999	1	99
1	999	1	99
1	999	91	99
0	999	2	2
0	999	5	99
1	0	4	99
1	0	3	2
1	0	10	99
1	999	91	99
0	999	10	99
0	999	93	1
1	999	91	99
0	999	1	99
1	999	93	99
1	999	4	99
0	999	93	99
1	999	93	99
0	999	91	99
0	0	93	99
0	999	2	99
1	999	93	99
0	999	91	99
0	1	1	99
0	999	2	99
1	999	2	99
1	0	10	99
1	999	1	4
1	999	93	5
0	999	10	99
0	999	1	99
0	999	93	99
0	999	2	99
1	0	3	99
0	999	5	99
0	999	93	99
0	999	91	99
1	999	7	99
0	999	1	5
0	999	93	99
1	999	91	99
1	999	10	3
0	999	93	99
1	999	93	5
0	999	3	99
1	999	3	99
1	0	3	99
0	0	93	99
1	999	91	99
1	999	93	99
1	999	91	99
0	999	2	99
1	999	15	99
1	1	6	99
0	999	93	99
1	999	93	99
1	999	5	99
1	999	91	99
1	999	93	99
0	999	30	4
0	999	93	99
0	999	4	99
0	999	91	99
1	999	3	99
1	999	91	99
0	0	10	2
0	999	91	99
1	1	2	99
0	0	93	99
0	999	2	99
0	999	93	99
0	0	1	99
1	1	15	99
1	999	91	99
1	999	93	99
1	999	1	99
0	999	91	99
0	999	93	99
0	999	93	4
0	999	94	99
0	999	1	3
1	999	12	99
0	999	2	99
0	999	93	99
0	999	91	99
0	0	10	2
0	999	93	99
0	999	91	99
1	0	3	99
1	999	2	99
0	999	93	99
1	999	91	99
0	999	93	2
1	999	25	99
0	999	93	99
0	999	91	99
0	999	4	99
0	999	93	99
0	999	93	99
0	999	2	99
0	999	5	4
0	999	4	99
1	999	14	99
1	999	9	99
0	999	3	5
0	999	7	3
0	999	91	99
1	999	2	99
1	999	91	99
0	999	5	99
0	999	5	99
0	999	4	99
1	999	91	99
1	999	91	99
0	999	10	99
0	999	3	99
1	0	15	5
0	999	6	99
0	999	5	3
0	999	20	4
0	999	91	99
1	1	6	99
1	999	14	99
0	999	2	99
0	999	91	99
1	999	91	99
0	999	6	99
1	999	2	99
1	999	91	99
0	999	93	99
0	999	93	99
0	999	91	99
0	999	91	99
0	999	93	4
0	999	3	99
0	999	4	99
1	999	91	99
0	999	3	99
0	0	93	99
1	999	93	99
0	999	10	99
0	999	4	99
1	999	25	99
0	999	25	4
0	999	20	99
1	999	91	99
1	999	14	99
1	999	91	99
0	999	1	99
0	999	5	99
1	999	30	99
0	1	30	99
0	999	93	99
1	999	1	99
0	0	1	99
0	999	93	4
1	999	91	99
0	999	93	99
1	999	93	99
0	999	5	99
1	999	93	99
0	999	93	3
1	999	93	99
1	999	2	99
1	999	91	99
0	999	93	99
0	999	91	99
1	999	93	99
0	999	2	4
1	999	91	99
0	999	93	99
0	999	93	99
0	0	9	1
0	999	91	99
1	999	93	99
1	999	93	99
1	999	93	99
1	0	91	99
1	999	91	99
1	999	20	99
1	999	91	99
1	999	85	99
0	999	4	99
1	999	2	99
1	999	93	3
0	999	2	4
0	999	1	99
0	999	93	4
0	999	2	99
0	0	93	99
0	999	2	99
0	999	2	99
0	999	93	99
0	999	93	99
0	2	2	99
1	0	93	99
1	999	12	99
1	999	97	99
1	999	6	99
0	999	13	99
1	999	3	99
1	999	28	5
1	999	1	99
1	999	20	99
1	999	4	99
0	999	91	99
0	999	91	99
1	999	91	99
0	999	91	99
1	999	5	99
1	999	85	99
0	999	27	99
1	999	1	99
0	999	91	99
1	999	93	99
1	999	91	99
0	999	2	99
0	999	91	99
1	999	26	99
0	999	91	99
0	999	5	99
0	999	91	99
1	999	91	99
1	999	93	99
0	999	93	5
1	0	30	99
1	999	91	99
0	0	5	99
0	999	91	99
1	999	91	99
0	999	91	99
0	999	91	99
0	0	2	99
1	999	97	99
0	999	93	4
0	999	6	99
0	999	91	99
1	0	93	99
0	999	1	3
0	999	93	99
0	999	91	99
1	999	91	99
0	999	91	99
0	0	93	99
0	999	91	1
0	999	2	99
1	999	93	99
0	999	3	4
1	999	8	99
0	999	30	3
0	999	91	99
1	0	10	5
0	999	1	99
1	999	25	99
1	999	91	99
0	999	7	99
0	999	93	99
1	999	93	99
1	0	93	99
1	1	10	99
0	999	93	99
1	999	91	99
1	998	91	94
0	999	91	99
1	999	93	99
0	2	2	99
1	998	8	99
1	999	20	5
0	999	91	99
1	999	91	5
0	999	93	99
1	1	1	99
1	2	93	99
1	0	93	4
1	999	1	99
