ALCDAYS	MJDAY30A	DSTDEPRS	GENDER_R
0	0	99	0
10	0	3	1
0	0	99	0
0	0	99	1
8	30	99	1
2	0	99	0
0	0	99	1
0	0	99	1
21	1	99	1
26	8	99	0
7	0	4	1
0	0	99	1
4	0	99	1
0	0	99	0
6	0	99	0
30	0	4	1
0	0	5	0
1	0	99	1
3	0	4	0
0	0	4	0
0	0	99	1
15	10	5	1
20	3	1	0
5	1	99	1
2	0	4	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	4	0
0	0	99	1
0	0	99	1
15	5	2	0
0	0	99	1
0	0	99	1
11	3	99	0
0	0	99	0
0	0	5	0
3	0	99	1
0	0	99	0
5	0	4	0
2	0	4	0
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	1
0	0	99	1
1	0	5	0
17	3	99	0
5	3	99	0
2	0	2	0
0	0	5	0
0	0	99	0
1	0	4	0
2	0	4	0
0	0	99	0
18	30	99	1
0	0	99	1
5	0	4	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
3	0	99	1
2	0	4	1
0	0	5	0
2	26	4	1
30	0	99	1
0	0	99	1
8	30	3	1
4	0	3	0
17	1	99	1
0	0	99	1
10	2	3	1
0	0	5	1
1	3	4	0
2	0	4	1
6	0	99	1
0	0	99	0
1	0	4	0
9	3	1	0
0	0	99	1
6	0	5	1
4	17	99	1
3	0	5	0
5	0	3	0
0	0	5	1
0	0	5	1
20	0	99	0
12	0	4	1
0	0	99	1
25	28	99	1
1	0	99	0
2	0	4	1
0	0	5	1
23	10	5	1
5	0	5	1
1	0	99	1
0	0	99	1
0	0	99	0
1	0	99	0
3	2	99	1
20	25	99	0
15	30	99	1
21	0	99	0
1	0	4	1
0	0	3	1
5	20	5	0
0	0	99	1
20	3	99	1
0	0	99	1
0	0	99	0
4	0	99	1
4	0	4	1
6	0	2	0
4	0	99	0
22	0	99	0
0	0	99	1
6	2	1	0
16	30	99	1
0	0	99	1
1	0	99	1
2	0	4	0
15	0	5	1
0	0	99	1
0	0	5	1
10	0	99	1
5	23	99	1
25	30	99	0
0	0	5	0
0	0	99	1
0	0	99	1
30	0	5	0
8	0	4	1
0	0	99	1
0	0	4	1
5	5	99	0
10	0	99	0
0	0	99	1
8	25	99	0
0	0	99	1
10	0	99	0
2	0	3	1
0	0	3	1
0	0	99	1
3	13	3	0
0	0	99	0
0	0	99	0
3	0	99	1
0	0	99	1
0	0	99	1
2	0	99	1
19	0	99	1
0	0	99	0
0	0	99	1
6	0	5	1
0	0	99	1
8	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
2	0	2	1
0	0	99	1
0	0	99	1
1	0	99	0
0	0	99	1
0	0	99	1
15	0	5	1
0	0	99	0
0	0	5	0
0	0	99	1
6	0	2	0
6	0	99	0
0	0	99	0
3	0	99	0
0	0	99	1
0	0	99	1
1	0	99	0
7	10	4	1
0	0	99	0
0	0	5	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
30	10	99	1
0	0	99	1
0	0	99	0
7	0	99	1
15	0	5	1
1	0	3	0
0	0	99	0
0	0	99	0
0	0	99	1
5	0	5	1
18	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
10	5	4	1
2	0	99	0
30	0	99	1
2	0	99	0
0	0	5	1
0	0	99	1
4	0	3	0
13	4	2	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	4	0
6	0	5	1
0	0	99	1
0	0	99	1
0	0	99	0
4	1	99	1
2	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	1
1	15	99	0
0	0	99	1
0	0	3	1
20	1	5	1
6	4	99	0
0	0	99	1
0	0	99	0
0	0	99	1
2	1	99	0
4	0	99	1
0	0	4	1
0	0	99	1
18	0	99	1
2	0	4	0
2	20	99	1
0	0	99	0
0	0	99	1
0	0	99	1
12	0	99	1
5	0	5	1
7	1	99	1
2	0	5	0
2	30	5	1
0	0	99	0
15	0	99	0
0	0	99	1
0	0	99	0
20	0	3	0
4	10	3	1
0	0	99	0
0	0	99	1
12	1	99	1
5	1	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
30	5	5	1
25	15	3	0
20	0	3	0
0	0	99	0
1	0	99	0
0	0	5	1
0	0	99	1
0	0	5	1
1	26	99	0
12	30	5	1
0	0	1	0
3	0	99	0
4	0	99	0
0	0	5	1
0	0	99	0
3	2	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	5	0
25	0	99	1
3	0	5	0
8	0	99	1
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
4	10	99	0
0	0	99	1
0	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	5	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	3	0
5	0	5	1
0	0	99	1
0	0	99	1
1	0	99	0
30	0	4	0
7	0	4	1
0	0	99	1
10	0	99	1
0	0	99	1
0	0	99	1
12	20	99	0
10	5	3	0
0	0	99	1
0	0	5	0
0	0	99	1
30	12	4	1
0	0	4	0
2	0	5	0
5	0	2	0
3	10	99	0
0	0	99	1
2	0	99	1
5	0	3	0
0	0	99	0
0	0	99	0
24	28	99	1
0	0	99	1
20	0	5	1
3	30	3	0
4	0	5	1
0	0	99	0
0	0	99	1
7	0	4	1
0	0	99	1
18	0	3	0
0	0	99	1
2	0	99	0
2	0	99	1
0	0	99	1
0	0	99	1
4	0	99	1
0	0	99	1
15	0	5	0
5	3	5	1
0	0	99	0
0	0	99	0
1	0	99	1
20	15	99	1
5	0	99	1
0	0	99	1
0	0	99	1
10	1	99	1
4	0	4	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
20	0	99	1
0	0	3	0
0	0	5	1
0	0	5	0
1	2	3	1
0	0	99	0
0	0	3	1
0	0	99	1
9	2	99	1
10	0	5	1
0	0	94	0
0	0	99	1
2	2	99	0
25	1	5	1
5	0	3	0
2	0	99	0
10	0	99	1
4	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	5	0
18	10	99	0
2	25	3	1
0	0	99	0
12	5	99	1
4	0	4	0
1	0	5	1
0	0	99	1
1	0	5	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
1	0	99	0
0	0	2	0
2	0	99	0
0	0	5	0
0	0	99	0
2	0	5	1
12	2	5	1
0	0	99	1
0	0	99	0
2	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
10	2	1	1
20	12	3	1
0	0	99	0
0	0	99	0
1	0	4	1
0	0	99	1
1	0	99	1
3	0	4	0
0	0	99	0
0	0	99	0
15	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
15	30	99	0
4	0	99	1
0	0	99	0
0	0	99	0
20	0	3	1
0	0	99	1
2	0	99	0
0	0	99	1
10	0	99	0
3	0	5	0
0	0	99	0
4	0	4	0
2	20	99	1
0	0	99	1
2	0	99	0
0	0	99	0
20	20	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
2	30	3	0
3	0	1	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
2	9	2	0
3	0	2	0
20	0	5	1
10	30	99	1
0	0	99	0
0	0	99	1
1	0	99	1
30	2	99	1
0	0	99	1
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	0
3	0	99	1
15	0	99	1
0	0	5	0
0	0	99	0
12	14	3	0
8	0	99	1
0	0	99	1
1	0	5	1
5	0	99	0
0	0	2	0
0	0	99	1
0	0	5	0
0	0	99	0
0	0	99	1
3	0	4	1
0	0	99	0
0	0	5	0
1	0	99	0
10	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	5	0
1	3	5	1
0	0	99	1
0	0	99	1
0	0	99	1
10	4	1	0
4	2	99	0
0	0	99	0
17	30	99	0
0	0	99	1
1	0	3	0
1	0	5	0
0	0	99	1
7	1	3	0
8	0	99	1
9	20	5	0
0	0	3	0
0	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
7	0	99	0
2	0	4	0
0	0	3	0
2	29	1	0
2	0	99	1
3	0	99	1
0	0	99	0
0	0	99	0
10	30	99	1
20	3	99	1
10	25	4	1
2	1	99	1
0	0	99	0
1	0	99	1
0	0	99	1
3	0	4	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	3	1
12	0	99	1
1	0	4	0
5	0	5	0
0	0	99	1
0	0	99	1
1	0	5	0
12	0	3	0
12	22	99	0
0	0	99	0
12	1	3	1
0	0	99	1
0	0	99	0
0	0	2	0
3	0	2	1
1	0	5	0
10	30	99	1
2	0	4	0
0	0	99	0
7	1	5	0
15	1	99	0
2	27	3	1
10	0	5	1
0	0	5	0
0	0	99	1
15	5	4	0
0	0	99	0
2	1	1	0
20	28	3	1
0	0	99	1
5	0	5	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	4	0
0	0	99	0
0	0	99	1
5	6	2	0
2	0	99	0
25	0	5	1
0	0	99	0
5	0	99	0
4	2	99	0
3	0	4	1
10	25	99	0
1	0	99	0
9	12	3	1
20	3	5	0
20	24	99	1
1	0	99	0
8	0	3	0
20	0	5	0
10	0	5	1
0	0	99	0
1	0	99	0
8	27	2	1
0	0	99	1
0	0	99	1
0	0	99	0
10	0	99	1
0	0	99	0
0	0	99	1
1	0	3	1
2	0	1	0
10	0	99	1
5	0	99	0
0	0	5	1
2	0	5	0
1	0	99	0
0	0	99	1
0	0	99	0
1	0	99	1
3	0	4	0
0	0	99	1
1	1	99	0
1	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
25	0	4	1
14	1	99	0
7	0	4	0
0	0	99	1
0	0	99	1
2	0	99	0
0	0	99	1
0	0	99	0
3	0	99	1
0	0	99	1
0	0	99	1
8	0	99	0
0	0	99	0
2	0	5	1
0	0	99	0
0	0	99	1
2	0	4	0
0	0	99	0
14	26	5	1
0	0	99	0
8	0	99	1
1	0	99	0
2	0	4	0
5	0	5	0
4	0	99	1
2	18	99	0
3	4	99	0
4	0	5	1
2	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
25	20	3	1
0	0	99	1
15	6	99	1
0	0	99	0
20	1	5	1
4	0	5	1
0	0	99	1
8	0	99	1
2	0	99	1
0	0	99	0
0	0	5	0
1	0	99	0
0	0	99	1
5	5	99	1
2	0	99	0
0	0	99	0
1	0	5	1
4	0	99	1
3	0	99	1
15	0	99	1
0	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
1	0	99	1
0	0	99	1
0	0	99	0
1	0	99	0
3	0	99	0
0	0	4	0
30	0	5	0
15	0	99	0
4	4	2	1
9	0	5	1
6	0	99	0
8	2	2	1
5	0	5	1
2	0	99	1
2	0	99	0
1	0	3	0
0	0	99	1
0	0	99	0
15	0	99	1
1	0	99	0
0	0	5	0
0	0	99	0
0	0	4	1
12	0	5	1
14	10	99	1
6	4	99	0
0	0	5	1
0	0	99	1
5	0	5	0
0	0	99	1
0	0	99	1
9	0	4	0
0	0	99	0
2	30	1	0
4	0	4	1
0	0	99	0
0	0	99	1
14	24	5	1
20	0	5	1
30	30	99	1
2	19	4	1
2	0	4	0
0	0	4	0
0	0	99	1
5	20	99	1
3	20	99	1
0	0	99	0
5	30	4	0
0	0	99	0
2	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	5	0
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	0
20	28	3	0
6	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
5	0	99	1
0	0	99	0
5	0	3	0
3	0	3	1
0	0	99	0
0	0	99	1
0	0	99	0
2	0	2	0
0	0	99	1
0	0	5	1
0	0	99	0
0	0	99	0
0	0	4	0
25	0	5	1
0	0	99	0
0	0	2	0
8	20	99	1
0	0	99	1
0	0	99	1
2	0	99	0
1	0	99	0
0	0	99	0
5	30	2	1
0	0	99	1
5	20	99	1
3	0	5	1
18	20	3	1
20	0	5	1
0	0	99	1
8	3	5	0
17	30	99	1
0	0	99	0
20	10	99	1
1	0	4	1
0	0	99	0
22	0	5	1
0	0	99	1
0	0	4	1
19	30	2	1
1	0	5	0
0	0	99	0
0	0	99	0
6	1	99	1
0	0	99	0
0	0	99	1
12	0	5	0
6	0	4	1
28	1	99	1
2	0	99	1
0	0	99	1
0	0	99	1
1	0	99	0
20	0	5	1
0	0	99	0
0	0	99	1
20	20	99	1
3	0	99	0
3	0	99	1
1	0	3	0
0	0	99	0
0	0	99	1
10	30	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	3	0
0	0	99	0
0	0	5	1
6	0	99	0
0	0	4	1
15	20	2	0
0	0	99	1
0	0	99	1
2	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
2	0	4	0
0	0	5	0
2	2	99	1
0	0	99	0
0	0	99	0
2	2	99	0
0	0	99	0
29	3	5	1
1	1	5	1
7	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
9	0	99	0
0	0	3	0
15	0	99	1
8	0	5	1
5	0	99	0
4	25	2	0
12	0	99	0
2	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
1	0	99	0
0	0	99	0
4	0	99	1
3	0	99	0
15	0	4	0
0	0	99	1
0	0	99	0
2	0	99	0
0	0	99	1
0	0	5	0
2	0	99	1
4	0	5	0
0	0	99	0
0	0	99	0
1	0	99	1
15	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
10	0	99	1
3	0	99	0
10	0	99	1
6	0	3	1
1	0	3	0
0	0	99	1
10	25	99	0
0	0	99	1
2	0	99	0
0	0	99	0
0	0	99	1
2	5	99	0
3	25	99	1
10	28	99	1
0	0	99	1
0	0	99	0
0	0	4	1
3	20	99	1
4	0	99	1
1	0	5	0
1	2	99	1
0	0	99	0
2	0	3	0
0	0	99	0
14	3	99	1
0	0	99	1
0	0	99	0
0	0	99	1
1	0	3	0
1	0	2	0
10	15	5	1
15	5	5	1
0	0	99	1
3	0	3	0
3	2	99	0
0	0	5	0
0	0	99	1
0	0	99	1
2	25	3	0
0	0	5	0
2	0	1	1
19	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
2	0	99	1
0	0	2	0
0	0	99	1
0	0	99	1
2	0	99	1
2	0	4	0
4	0	2	0
0	0	99	0
0	0	5	0
8	0	99	1
2	0	4	0
0	0	99	0
0	0	99	1
0	0	4	0
1	0	5	1
3	0	99	0
0	0	99	0
0	0	99	0
2	0	3	1
2	0	4	0
0	0	99	0
5	0	5	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	5	0
0	0	99	1
0	0	99	0
15	0	99	1
0	0	99	1
0	0	99	1
5	0	5	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
6	1	99	0
8	0	5	1
0	30	99	1
0	0	99	0
0	0	99	1
4	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
16	15	99	0
0	0	99	1
1	0	99	0
0	0	5	1
0	0	99	0
4	0	4	0
0	0	5	0
0	0	4	0
7	5	4	1
30	0	99	1
2	0	99	1
20	0	4	1
0	0	99	1
0	0	99	0
2	30	99	0
0	0	99	0
4	0	5	1
9	0	3	1
0	0	99	1
1	0	4	1
0	0	99	1
0	0	99	0
7	0	5	1
0	0	99	0
0	0	99	0
15	0	99	1
1	0	99	0
0	0	99	1
15	20	99	0
8	0	4	1
4	0	5	1
18	20	99	1
0	0	99	0
0	0	99	0
26	30	4	1
0	0	99	0
0	0	99	0
20	25	5	0
0	0	5	1
0	0	99	1
0	0	99	0
0	0	99	1
1	0	99	1
0	0	99	1
25	0	4	1
2	1	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
10	14	5	1
20	25	4	1
12	0	99	1
0	0	99	1
3	0	1	0
20	15	5	1
24	27	4	1
0	0	4	0
15	16	5	0
4	0	99	1
0	0	4	0
11	0	4	1
0	0	5	0
0	0	5	0
3	4	99	1
0	0	99	1
6	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
20	0	5	1
0	0	3	1
22	29	2	0
0	0	99	0
0	0	99	0
0	0	99	0
30	2	4	0
8	20	99	1
4	0	3	0
1	0	5	0
2	0	99	0
0	0	99	0
2	0	99	0
2	0	5	0
3	30	99	1
15	0	3	1
0	0	99	1
8	4	3	0
20	1	5	1
0	0	99	1
0	0	99	1
20	28	5	1
1	0	99	0
0	0	99	0
5	0	99	1
2	0	3	1
1	0	99	0
4	0	99	1
0	0	2	0
0	0	99	0
5	10	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
7	0	3	1
10	25	99	1
0	0	99	1
0	0	99	0
15	0	3	0
0	0	99	1
0	0	99	1
0	0	3	1
0	0	99	0
0	0	99	1
13	30	99	1
2	30	99	0
20	0	2	1
0	0	99	1
3	0	99	0
1	0	2	0
5	3	5	1
1	0	99	0
2	0	99	1
0	0	99	1
5	0	99	1
7	0	99	0
6	0	99	0
1	0	4	0
0	0	99	1
10	20	99	1
0	0	3	0
2	30	99	1
0	0	99	0
6	15	5	1
0	0	5	0
1	0	99	1
2	8	99	1
17	30	3	1
0	0	5	1
4	0	99	1
1	0	99	1
0	0	5	0
0	0	99	0
3	0	3	1
0	0	99	0
5	4	99	0
15	0	5	1
2	0	99	0
2	0	4	1
1	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
5	3	99	0
0	0	4	1
0	0	5	0
0	0	99	1
0	0	99	1
1	0	4	1
0	0	99	1
7	4	99	1
0	26	5	1
4	0	99	0
2	0	3	0
1	0	5	0
0	0	99	0
0	0	99	1
1	0	99	1
0	0	99	1
0	0	5	0
13	30	99	1
3	0	5	0
0	0	99	1
1	0	99	0
20	0	4	0
0	0	3	0
2	0	4	0
2	0	5	0
2	7	99	0
4	0	99	0
12	0	5	1
10	10	2	0
3	7	99	1
15	0	99	1
0	0	99	1
6	25	99	0
2	0	3	0
5	0	99	0
3	0	3	1
0	0	99	1
12	0	5	1
0	0	99	0
0	0	99	1
0	0	5	1
15	0	5	0
3	3	99	0
0	0	99	0
3	0	5	0
2	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
12	0	5	1
15	30	99	0
12	0	99	0
1	0	99	1
3	0	99	1
0	0	99	0
0	0	99	0
3	0	3	0
0	0	99	0
0	0	99	1
0	0	99	0
1	0	99	1
0	0	99	0
4	0	1	0
2	0	5	1
0	0	99	0
0	0	99	1
0	0	99	1
6	26	99	1
25	8	5	1
2	0	99	0
0	0	99	1
0	0	99	1
1	0	5	1
1	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	4	1
3	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
3	0	5	1
0	0	99	1
4	0	4	1
15	0	4	1
1	0	5	1
2	0	3	0
0	0	99	0
0	0	99	1
5	0	4	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
2	0	5	0
0	0	99	1
13	10	4	0
0	0	99	1
0	0	99	1
15	0	1	1
12	0	99	1
15	0	3	1
0	0	5	0
0	0	4	0
20	30	4	0
0	0	99	0
2	0	99	0
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
1	0	4	0
30	0	99	0
10	27	3	1
0	0	99	1
21	0	5	1
0	0	99	1
0	0	99	1
0	0	99	1
1	15	99	0
0	0	99	0
0	0	99	0
2	0	99	0
3	0	99	0
0	0	99	1
8	0	4	0
0	0	99	1
0	0	99	1
3	10	4	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
2	0	99	1
0	0	99	0
14	20	3	0
0	0	99	0
1	0	99	1
2	0	99	1
4	0	99	0
0	0	99	0
0	0	99	1
2	0	5	0
0	0	3	0
28	25	3	1
0	0	99	0
0	0	99	0
0	0	3	1
0	0	99	0
10	0	3	1
0	0	99	1
0	1	3	1
1	0	99	0
16	0	99	0
20	27	1	1
12	2	99	1
0	0	5	1
0	0	5	1
0	0	99	0
0	0	5	0
29	0	2	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
15	0	5	1
0	0	99	1
12	0	99	1
1	0	99	1
0	0	99	0
3	2	1	0
30	30	1	0
0	0	99	1
2	0	99	0
0	0	99	1
0	0	99	1
4	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
4	0	4	1
0	0	2	1
2	10	4	0
4	0	4	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
9	22	2	0
1	0	99	0
0	0	5	0
4	0	5	0
2	21	99	1
10	30	4	1
0	0	99	0
30	7	3	1
0	0	99	1
1	0	4	0
6	16	5	1
5	0	4	0
0	0	99	0
0	0	99	1
0	0	99	0
1	20	4	0
6	0	3	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
6	3	5	1
0	0	5	1
2	0	99	0
0	0	99	1
0	0	99	0
1	18	99	1
0	0	99	0
0	0	99	1
10	0	99	1
0	0	99	0
0	0	99	1
25	0	4	1
0	0	99	1
0	0	99	0
2	0	99	1
0	0	99	1
0	0	99	0
1	0	99	0
4	0	99	1
3	0	5	1
0	0	99	0
0	0	4	0
2	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	1
0	0	99	1
0	0	1	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
2	0	3	0
2	30	99	0
0	0	99	0
20	3	5	1
2	0	99	1
1	0	99	0
25	15	5	1
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	1
7	0	5	1
0	0	99	0
4	1	99	1
0	0	99	0
0	0	99	0
1	0	99	0
5	25	99	0
0	0	99	1
0	0	99	1
0	0	1	0
2	0	99	0
0	0	4	1
15	0	3	1
15	0	3	1
1	0	5	0
0	0	99	1
4	30	99	1
0	0	4	0
2	0	99	1
1	4	2	0
2	0	99	1
0	0	1	1
1	0	99	1
0	0	99	0
4	0	99	1
0	0	99	0
23	30	3	0
7	15	4	1
3	0	99	1
7	0	3	0
0	0	99	0
12	7	3	0
5	0	5	0
2	0	4	1
6	0	99	0
1	0	99	0
0	0	99	1
0	0	5	0
0	0	99	1
9	1	4	1
9	0	99	1
30	0	99	1
0	0	99	0
2	0	99	0
0	0	5	0
0	0	99	1
1	0	99	0
0	0	99	0
0	0	99	0
20	10	99	0
5	0	5	1
0	0	99	0
0	0	5	1
0	0	99	1
0	0	99	1
0	0	99	0
2	0	99	0
0	0	99	0
0	0	99	0
1	0	99	1
0	0	99	0
16	0	4	1
0	0	2	1
0	0	99	1
0	0	99	0
1	0	99	1
20	29	99	1
25	0	2	0
1	0	2	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
4	0	99	0
2	0	5	1
0	0	99	1
0	0	99	0
0	0	3	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	1
3	4	99	0
10	2	99	0
3	0	99	0
0	0	99	1
0	0	99	1
20	13	99	1
0	0	99	1
0	0	99	1
5	0	4	0
0	0	5	0
0	0	99	0
0	0	99	0
4	0	4	0
0	0	99	1
0	0	99	0
8	8	99	1
11	1	99	0
0	0	99	0
0	10	99	1
0	0	1	0
0	0	99	0
10	0	5	1
0	0	99	1
0	0	5	1
0	0	99	0
0	0	99	0
2	30	4	1
0	0	99	0
7	3	99	0
0	0	99	1
5	25	4	1
0	0	99	1
5	20	3	1
10	1	99	1
0	0	5	1
2	0	99	0
4	0	3	0
5	0	5	1
0	0	99	1
0	0	99	0
0	0	99	1
6	0	4	0
2	0	99	1
0	0	99	0
8	0	5	1
1	0	99	0
0	0	99	0
12	0	99	0
5	0	99	0
0	0	99	0
1	0	99	1
0	0	99	0
8	1	99	1
5	0	4	1
0	0	99	1
3	1	4	1
20	15	5	0
0	0	99	0
0	0	99	1
0	0	3	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
5	0	99	0
0	0	99	0
0	0	99	0
5	0	2	1
4	0	5	1
0	0	99	1
15	0	99	0
0	0	99	0
0	0	99	1
5	0	99	0
0	0	99	1
30	0	99	1
4	0	99	1
0	0	99	1
3	0	4	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	5	0
0	0	99	1
0	0	5	1
1	0	4	1
15	0	5	1
8	0	99	1
0	0	99	1
0	0	5	0
0	0	4	1
3	0	5	1
1	17	99	0
5	0	99	0
0	0	99	0
1	20	99	1
0	0	99	1
10	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
10	0	99	1
0	0	99	1
15	30	4	0
0	0	99	1
2	0	3	0
10	0	4	0
2	5	4	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	4	1
2	0	5	1
15	0	99	1
0	0	99	1
0	0	99	1
20	25	99	1
0	0	99	1
20	1	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
2	0	99	0
0	0	2	1
0	0	99	0
5	28	2	1
0	0	99	0
2	0	99	0
1	1	99	1
0	0	99	0
3	0	99	1
0	0	2	1
0	0	99	0
0	0	99	0
0	0	99	0
10	25	99	0
20	0	5	1
8	0	5	0
0	0	99	1
0	0	5	0
0	0	99	0
3	0	99	1
0	0	99	0
15	15	99	1
15	0	99	0
4	26	99	1
0	0	99	0
30	2	1	1
10	0	99	1
0	0	99	1
6	6	99	1
10	0	99	1
0	0	4	0
20	15	3	0
0	0	99	1
0	0	99	1
0	0	1	0
0	0	99	0
0	0	99	0
20	1	99	0
0	0	99	1
1	0	2	0
5	2	99	0
0	0	99	0
1	0	99	1
0	0	99	0
27	0	99	1
2	0	4	1
0	0	99	0
3	1	2	1
0	0	99	1
0	0	99	0
0	0	99	1
4	0	99	1
1	0	3	1
0	0	99	1
1	0	2	0
1	0	4	0
1	0	5	1
0	0	5	0
1	0	4	0
0	0	99	0
1	0	99	1
0	0	99	1
1	0	99	1
5	0	99	0
1	2	99	0
4	0	5	1
0	0	2	0
0	0	99	0
0	0	99	0
0	0	99	0
3	25	3	1
2	0	99	0
10	10	99	0
2	0	4	0
20	0	5	1
0	0	99	0
20	30	5	0
0	0	5	1
10	0	4	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
2	0	4	0
16	0	4	0
3	13	3	0
1	20	4	0
0	0	99	1
1	0	4	0
6	15	4	1
23	25	4	1
0	0	99	1
0	0	99	0
2	20	99	1
20	0	99	1
0	0	99	1
6	27	99	1
20	0	99	1
10	10	99	1
0	0	99	1
0	0	99	0
6	17	99	1
4	15	4	1
0	0	99	1
2	0	99	1
0	0	99	1
25	5	5	1
0	0	99	1
0	0	99	0
5	3	99	0
0	0	99	0
0	0	99	1
21	27	99	1
15	0	4	1
0	0	99	1
1	7	5	0
8	5	2	0
0	0	99	1
0	0	4	0
7	1	1	1
20	25	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	5	1
10	27	99	1
2	0	99	1
4	28	99	0
18	0	5	1
2	0	99	0
0	0	99	0
2	0	99	0
0	0	99	0
0	0	99	0
0	0	5	0
0	0	99	1
1	0	99	0
15	0	5	1
0	0	99	1
1	0	5	0
0	0	99	1
0	0	3	1
0	0	99	0
30	4	99	1
0	0	99	0
0	0	99	0
2	0	99	0
0	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
9	30	4	1
2	0	99	0
13	30	99	1
1	0	5	1
20	28	99	1
0	0	99	0
0	0	99	0
3	0	99	1
0	0	3	0
2	0	99	1
0	0	99	0
0	0	5	0
0	0	99	0
25	0	5	1
0	0	99	1
7	20	99	0
3	0	99	0
0	0	99	1
0	0	99	1
2	15	99	1
0	0	99	0
0	0	99	1
15	0	1	0
1	0	4	0
0	0	99	1
0	0	4	1
30	30	99	0
3	0	99	0
0	0	99	1
